keras-nightly           2.5.0.dev2021032900
Keras-Preprocessing     1.1.2
kiwisolver              1.4.4
matplotlib              3.5.3
matplotlib-inline       0.1.6
mistune                 2.0.4
numpy                   1.23.2
opencv-python           4.6.0.66
pandas                  1.4.0
pip                     22.3.1
scikit-learn            1.1.2
streamlit               1.8.1
sklearn                 0.0
tensorboard             2.10.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow-estimator    2.5.0
tensorflow-gpu          2.5.0
tensorflow-io-gcs-filesystem 0.23.1
